id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_student_a,student.student,model_student_student,admin_group,1,1,1,1
access_student_student_t,student.student,model_student_student,teacher_group,1,1,1,1
access_student_student_m,student.student,model_student_student,manager_group,1,1,1,1
access_student_student_s,student.student,model_student_student,student_group,1,0,0,0

access_students_staff_a,student.teacher,model_student_teacher,admin_group,1,1,1,1
access_students_staff_m,student.teacher,model_student_teacher,manager_group,1,1,1,1
access_students_staff_t,student.teacher,model_student_teacher,teacher_group,1,0,0,0
access_students_staff_s,student.teacher,model_student_teacher,student_group,1,0,0,0

access_students_class_a,student.class,model_student_class,admin_group,1,1,1,1
access_students_class_m,student.class,model_student_class,manager_group,1,1,1,1
access_students_class_t,student.class,model_student_class,teacher_group,1,1,1,1
access_students_class_s,student.class,model_student_class,student_group,1,0,0,0

access_students_division_a,student.division,model_student_division,admin_group,1,1,1,1
access_students_division_t,student.division,model_student_division,teacher_group,1,1,1,1
access_students_division_s,student.division,model_student_division,student_group,1,0,0,0

access_students_subject_a,student.subject,model_student_subject,admin_group,1,1,1,1
access_students_subject_t,student.subject,model_student_subject,teacher_group,1,1,1,1
access_students_subject_s,student.subject,model_student_subject,student_group,1,0,0,0

access_students_user_a,student.res.users,model_res_users,admin_group,1,1,1,1
access_students_user_t,student.res.users,model_res_users,teacher_group,0,0,0,0
access_students_user_s,student.res.users,model_res_users,student_group,0,0,0,0

access_students_library_a,student.library,model_student_library,admin_group,1,1,1,1
access_students_library_m,student.library,model_student_library,manager_group,1,1,1,1
access_students_library_t,student.library,model_student_library,teacher_group,1,1,1,1
access_students_library_s,student.library,model_student_library,student_group,1,0,0,0


access_students_bookAllocation_a,student.allocation,model_student_allocation,admin_group,1,1,1,1
access_students_bookAllocation_m,student.allocation,model_student_allocation,manager_group,1,1,1,1
access_students_bookAllocation_t,student.allocation,model_student_allocation,teacher_group,1,0,0,0
access_students_bookAllocation_s,student.allocation,model_student_allocation,student_group,1,0,0,0


access_students_items_a,student.items,model_student_items,admin_group,1,1,1,1
access_students_items_m,student.items,model_student_items,manager_group,1,1,1,1
access_students_items_t,student.items,model_student_items,teacher_group,1,0,0,0
access_students_items_s,student.items,model_student_items,student_group,1,0,0,0


access_item_allocation_wizard_a,student.items.wizard,model_student_items_wizard,admin_group,1,1,1,1
access_item_allocation_wizard_m,student.items.wizard,model_student_items_wizard,manager_group,1,1,1,1

access_subject_allocation_wizard_a,student.subject.wizard,model_student_subject_wizard,admin_group,1,1,1,1
access_subject_allocation_wizard_m,student.subject.wizard,model_student_subject_wizard,manager_group,1,1,1,1

access_student_allocation_wizard_a,access_student_allocation_wizard_a,model_student_allocation_wizard,admin_group,1,1,1,1
access_student_allocation_wizard_m,student.allocation.wizard,model_student_allocation_wizard,manager_group,1,1,1,1
access_student_allocation_wizard_t,student.allocation.wizard,model_student_allocation_wizard,teacher_group,1,0,0,0
access_student_allocation_wizard_s,student.allocation.wizard,model_student_allocation_wizard,student_group,1,0,0,0

access_employee_kanban,employee.kanban,model_employee_kanban,,1,1,1,1
access_company_kanban,company.kanban,model_company_kanban,,1,1,1,1
